first_seen,last_seen,Keyword_x,Suggestion,is_new,blogpost_created,category,blogpost_title,silot_terms,cornerstone,cluster,Currency,Segmentation,Avg. monthly searches,Three month change,YoY change,Competition,Competition (indexed value),Top of page bid (low range),Top of page bid (high range),Ad impression share,Organic average position,Organic impression share,In Account,Searches: Jul 2021,Searches: Aug 2021,Searches: Sep 2021,Searches: Oct 2021,Searches: Nov 2021,Searches: Dec 2021,Searches: Jan 2022,Searches: Feb 2022,Searches: Mar 2022,Searches: Apr 2022,Searches: May 2022,Searches: Jun 2022
2022-07-26,2022-08-01,paralympic games volleyball,2 player volleyball games,False,,,,,,231,EUR,,500.0,0%,0%,Low,6.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,the games z,change the game jay z,False,,,,,,262,EUR,,500.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,the games z,dragon ball z the game online free,False,,,,,,293,EUR,,500.0,0%,0%,Low,8.0,0.02,0.42,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,paralympic games were started in,first paralympic games were held in,False,,,,,,46,EUR,,500.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,paralympic games were started in,first paralympic games were held in,False,,,,,,46,EUR,,500.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,paralympic games were started in,first paralympic games were held in,False,,,,,,46,EUR,,500.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,paralympic games were started in,first paralympic games were held in,False,,,,,,46,EUR,,500.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,paralympic games were started in,first paralympic games were held in,False,,,,,,46,EUR,,500.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,paralympic games were started in,first paralympic games were held in,False,,,,,,46,EUR,,500.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,paralympic games were started in,first paralympic games were held in,False,,,,,,46,EUR,,500.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,paralympic games were started in,first paralympic games were held in,False,,,,,,46,EUR,,500.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,paralympic games were started in,first paralympic games were held in,False,,,,,,46,EUR,,500.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,paralympic games were founded by,first paralympic games were held in,False,,,,,,46,EUR,,500.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,paralympic games were founded by,first paralympic games were held in,False,,,,,,46,EUR,,500.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,paralympic games were founded by,first paralympic games were held in,False,,,,,,46,EUR,,500.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,paralympic games were founded by,first paralympic games were held in,False,,,,,,46,EUR,,500.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,paralympic games were founded by,first paralympic games were held in,False,,,,,,46,EUR,,500.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,paralympic games were founded by,first paralympic games were held in,False,,,,,,46,EUR,,500.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,paralympic games were founded by,first paralympic games were held in,False,,,,,,46,EUR,,500.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,paralympic games were founded by,first paralympic games were held in,False,,,,,,46,EUR,,500.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,paralympic games were founded by,first paralympic games were held in,False,,,,,,46,EUR,,500.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,paralympic games tokyo 2020 india,first paralympic games were held in,False,,,,,,46,EUR,,500.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,paralympic games tokyo 2020 india,first paralympic games were held in,False,,,,,,46,EUR,,500.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,paralympic games tokyo 2020 india,first paralympic games were held in,False,,,,,,46,EUR,,500.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
2022-07-26,2022-08-01,paralympic games tokyo 2020 india,first paralympic games were held in,False,,,,,,46,EUR,,500.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,
